0.6103801173866015,-0.24756617751297802,-2.086465590929966,-0.2932904906135684,-1.2728978732246217,1.0,0.8318590707505957,0.3353858610004339,-0.36717204051097524,-0.43071392007075643,-0.5207949550258592,1.3660954101544103,-0.6597208147150383,1.3089594247541931,2.5278385129768273,-0.05427102899552013,3.532318715770657,-0.7519929259694884,0.4674353190647808
0.002367288362851844,0.6928111597995315,-0.8127187747916859,-1.1526555217431755,0.9240072627210864,1.0,-0.4406925786230803,-1.0969561290825258,-1.7872997105375172,0.27920405038849344,0.7411981227329135,-1.143954502873996,0.5099774519875723,-0.13587207880863084,-0.2965291032937234,2.5610542108474483,-0.3934866570283543,-0.8712640042904641,0.6168661233413741
0.7105786760658763,-0.5923309084400299,-1.4968482099470801,-0.5699923988317149,0.7150000366541924,1.0,-0.7807783612956374,-0.534599644176792,1.9541185186289383,-0.30667139068006166,0.4678889167044648,-0.18768391155929612,0.2590385221511989,-0.1619931361454966,0.32467938242233096,-0.35207240756901104,-0.3264975849324543,0.7351778261760047,1.1836446099498692
-0.27762082587215864,-0.437242423359263,-0.886102197218758,-0.4765824289514185,0.7249170740066077,1.0,-0.7752989964860381,-0.4179632763798902,1.2839849023559442,1.2995570056941324,-0.24472293693873529,-1.5776402647639503,0.14974915506570433,0.10251374060492577,-0.461849790148573,1.7430749478261642,-0.05128629469438893,0.995986602792789,0.025200983760480248
1.180973274889176,1.6570807900106588,1.369966499850892,0.8028373657695109,-1.6279940088800218,1.0,-1.265729015740611,-0.7539494316083452,0.8492223960906446,-1.079752123790269,0.9373355437280323,1.1476770870176956,0.07551430600081445,1.01851090363001,-0.7438931791979896,-0.7595185331127778,1.1465515778134674,-0.6421123277865213,0.8440701366671789
-0.9442762179078248,0.3913143367392217,-0.28861176439016584,0.6819939236551318,0.9017580396830467,1.0,0.05825074682676457,-1.3689013575392548,-0.4605514830838381,-0.2832169477392402,0.11073888859494631,-1.3924150165197273,0.762311613112419,-0.42922007441356164,-0.6042611712807193,0.05578047437400833,-0.08970559339936048,1.5493473044617894,1.2750030782329658
0.8969068330487757,-0.9730048368491794,-1.5063927957258862,0.09027291907827437,0.21956409784284817,1.0,-0.70703977162866,1.8505120114368265,0.27836671496061316,-0.3904640032431321,-0.9921682753301788,-0.45639706826620574,-0.3995299807399433,0.40265785093366824,0.43656237370566736,-0.3845855744216646,0.5798151528868889,-0.5021343142841642,0.9159997050481206
0.8033809618006612,1.9393772782245182,1.6058595422615318,0.541880136601347,-2.200713686036684,1.0,0.14029057149005492,-0.47403675500782055,-0.01664421059266836,-0.7675929140815548,-0.37435747583190554,-0.8265750393355161,0.004444442170906346,0.13854666392903686,-0.6740768392093979,0.19777717028153205,0.4317160176970035,-0.21402540387602575,0.5029047706056992
-0.19199156933615188,-1.2159063739265032,-0.22311890656923627,0.42520002691967973,-0.9909132467224081,1.0,-0.3896302591358501,-1.7367866966551093,-3.1050916112906255,-0.7514661241982962,-0.35927602421169247,-0.054378725881505,0.48339405800014035,-0.41535569495340197,0.7284869868099757,0.1882096874560509,-1.1187959219032468,0.307582060010454,0.41435541729860564
0.6710449771218737,-0.028454751160041817,0.44353764706835236,1.468101584571424,0.7183030946454857,1.0,-1.269635319155275,0.6264428978920223,-0.6080718788470219,-1.4693071641221298,-0.7160267415701888,-0.5134311642660982,1.723640721108725,-0.13558792473051515,-1.2766587118750046,-0.7541611010735534,0.16988174971588552,-0.11837137534336742,1.5502397848045848
-0.01937446006387008,0.8940990657958451,-0.9948177882946649,0.8178991971733135,-1.723899716589729,1.0,-1.2999931539206384,-0.04115607377455048,1.006082730191408,-1.299456312217995,0.5861453941856087,1.291665972268652,-0.026403961959896416,0.015484297466418223,0.18138842801124108,-0.3467323654492668,0.20438411142868498,0.678308419823284,0.5403851824199463
0.1602589449718456,0.585048003330699,0.42641341164277297,0.4484205635485972,-0.0663821849006016,1.0,0.6814645885054379,-0.741392287376769,0.11337852999099197,-0.04542797409729791,-0.018824039391861867,0.34784969214677774,-0.06311306444867222,0.357025903314375,0.2914049083215769,-0.0981355866465567,-0.744375962452609,1.634318400904753,-0.6219957327227096
-0.18377497846586754,0.6001841453849375,-0.09008047788556306,1.5220878746023219,-0.5199805584514373,1.0,-0.22202753521913068,1.1852620575051442,1.6479651907690287,1.9445602046194048,-1.205219261639969,1.0842520939703517,-0.5326154663440028,1.1731037763293086,-0.43117613896737667,-1.4245354744724643,0.025742649105032787,-0.6137616107398026,1.0105041206757546
-0.3953636259396806,0.09149110253062155,-1.1783754753023237,1.2543877108778354,-1.2692759297647387,1.0,0.07424890323875069,0.38424709625528103,0.8118268778124087,0.14983207619840522,-0.60033355635884,-1.518318795807215,1.2422980460139943,2.090505733197664,1.5538453440475672,-0.041145635893599763,0.5545984858824554,-1.0859058382214313,-0.718327117897538
1.6646569809088971,-0.519545261772581,-1.961270186099213,-0.3290831629806268,0.6287673424347352,1.0,0.6175485858650867,0.3452613116899714,-0.9254644544374397,-0.42459513718456365,-0.38467932593222703,-0.7501810630407623,1.1838909808289293,-0.10447600143446222,-0.20485207858703947,-0.40406030185073627,-0.6914506668023621,-1.3876766520995405,0.06464592667441864
-0.07936018378977755,0.6155249942726282,1.7017237723428051,-0.41519754798947967,0.3278998711115747,1.0,1.998606071200359,0.8942858669979775,-0.7529335474456973,-0.5625705846588821,-2.2851429894120776,1.2841828666212278,-0.31811303481502823,0.5911002405067117,-0.3855339677378423,-1.60912246472843,-1.4033174396475334,-0.4157500340843391,-1.1257650796958665
-0.38073861307724927,-0.19752705757468084,0.9661595022981095,1.6123963207734044,-0.24756834823781368,1.0,-1.1189014108757724,-0.6129976279209716,-0.3354531086246988,1.4667679714078394,-0.22252779131115757,0.4654578910074678,1.2808256232894846,-0.015806922808918548,2.6090587968958254,-0.56237404573256,-1.1219122022731065,0.5763575316310996,-0.4267477519830643
-0.3497780312332609,-0.5620785351064632,-0.1653697209343881,2.485552595945867,-0.11196880596879183,1.0,0.5170459927595444,0.5411525621677772,-0.5221042547406098,-0.03198575696727834,-0.8159195494054821,0.7442985960483292,2.8197669251539192,0.22538005676311665,1.7535261068501804,0.8398641263515306,-0.9614245867143458,-0.6633692829990405,-0.31327101129624224
0.6627531374844037,0.6477593301953618,-0.814464571455337,-0.7267334183976453,0.5710635112984135,1.0,0.45687394886913607,-0.32296870305070124,-0.7488012209937694,-0.525722670739372,-1.2109430993143435,-0.402627602806599,0.5030529556453064,-1.0630418234014254,-1.6615400785244954,0.019458702941801936,0.04429785930889216,1.5198613248618715,0.5965060265513277
0.3639347508973076,-1.834961455450142,-1.4535652606748215,0.5970251739162192,-0.9988866279198817,1.0,-1.2751432184331344,1.2159343507526144,0.7182964295339249,0.926966831524528,0.5398613355197661,0.07480575840703202,0.770836889217208,-1.002814313227721,-1.2689677553324146,-0.2538823501947859,2.330294196323358,-0.6486014936178699,0.7897798019170896
